"subject","difficulty","curve","question_number","action","frustrate"
4,"diff","com","1",6,6
4,"diff","com","2",6,NA
4,"diff","com","3",6,NA
4,"diff","com","4",4,NA
4,"diff","non","1",5,4
4,"diff","non","2",3,NA
4,"diff","non","3",5,NA
4,"diff","non","4",2,NA
4,"easy","com","1",4,5
4,"easy","com","2",4,NA
4,"easy","com","3",5,NA
4,"easy","com","4",4,NA
4,"easy","non","1",5,4
4,"easy","non","2",3,NA
4,"easy","non","3",5,NA
4,"easy","non","4",2,NA
5,"diff","com","1",1,2
5,"diff","com","2",1,NA
5,"diff","com","3",1,NA
5,"diff","com","4",1,NA
5,"diff","non","1",1,1
5,"diff","non","2",1,NA
5,"diff","non","3",1,NA
5,"diff","non","4",1,NA
5,"easy","com","1",1,3
5,"easy","com","2",1,NA
5,"easy","com","3",1,NA
5,"easy","com","4",1,NA
5,"easy","non","1",1,2
5,"easy","non","2",1,NA
5,"easy","non","3",1,NA
5,"easy","non","4",1,NA
6,"diff","com","1",3,7
6,"diff","com","2",3,NA
6,"diff","com","3",3,NA
6,"diff","com","4",2,NA
6,"diff","non","1",1,6
6,"diff","non","2",1,NA
6,"diff","non","3",1,NA
6,"diff","non","4",1,NA
6,"easy","com","1",1,6
6,"easy","com","2",1,NA
6,"easy","com","3",1,NA
6,"easy","com","4",1,NA
6,"easy","non","1",1,6
6,"easy","non","2",1,NA
6,"easy","non","3",1,NA
6,"easy","non","4",1,NA
7,"diff","com","1",2,4
7,"diff","com","2",2,NA
7,"diff","com","3",2,NA
7,"diff","com","4",2,NA
7,"diff","non","1",2,3
7,"diff","non","2",2,NA
7,"diff","non","3",2,NA
7,"diff","non","4",2,NA
7,"easy","com","1",2,3
7,"easy","com","2",2,NA
7,"easy","com","3",2,NA
7,"easy","com","4",2,NA
7,"easy","non","1",2,2
7,"easy","non","2",2,NA
7,"easy","non","3",2,NA
7,"easy","non","4",2,NA
8,"diff","com","1",2,6
8,"diff","com","2",2,NA
8,"diff","com","3",5,NA
8,"diff","com","4",1,NA
8,"diff","non","1",2,6
8,"diff","non","2",3,NA
8,"diff","non","3",5,NA
8,"diff","non","4",1,NA
8,"easy","com","1",2,6
8,"easy","com","2",2,NA
8,"easy","com","3",5,NA
8,"easy","com","4",1,NA
8,"easy","non","1",1,3
8,"easy","non","2",3,NA
8,"easy","non","3",3,NA
8,"easy","non","4",1,NA
9,"diff","com","1",3,7
9,"diff","com","2",3,NA
9,"diff","com","3",6,NA
9,"diff","com","4",1,NA
9,"diff","non","1",3,7
9,"diff","non","2",3,NA
9,"diff","non","3",6,NA
9,"diff","non","4",1,NA
9,"easy","com","1",3,7
9,"easy","com","2",3,NA
9,"easy","com","3",5,NA
9,"easy","com","4",1,NA
9,"easy","non","1",3,7
9,"easy","non","2",3,NA
9,"easy","non","3",4,NA
9,"easy","non","4",1,NA
10,"diff","com","1",7,7
10,"diff","com","2",7,NA
10,"diff","com","3",7,NA
10,"diff","com","4",5,NA
10,"diff","non","1",7,7
10,"diff","non","2",7,NA
10,"diff","non","3",7,NA
10,"diff","non","4",5,NA
10,"easy","com","1",7,7
10,"easy","com","2",7,NA
10,"easy","com","3",7,NA
10,"easy","com","4",5,NA
10,"easy","non","1",7,7
10,"easy","non","2",7,NA
10,"easy","non","3",7,NA
10,"easy","non","4",5,NA
11,"diff","com","1",4,6
11,"diff","com","2",2,NA
11,"diff","com","3",2,NA
11,"diff","com","4",2,NA
11,"diff","non","1",1,5
11,"diff","non","2",2,NA
11,"diff","non","3",2,NA
11,"diff","non","4",2,NA
11,"easy","com","1",2,5
11,"easy","com","2",2,NA
11,"easy","com","3",2,NA
11,"easy","com","4",2,NA
11,"easy","non","1",2,2
11,"easy","non","2",2,NA
11,"easy","non","3",2,NA
11,"easy","non","4",2,NA
12,"diff","com","1",1,7
12,"diff","com","2",2,NA
12,"diff","com","3",6,NA
12,"diff","com","4",1,NA
12,"diff","non","1",1,6
12,"diff","non","2",2,NA
12,"diff","non","3",3,NA
12,"diff","non","4",1,NA
12,"easy","com","1",1,7
12,"easy","com","2",2,NA
12,"easy","com","3",4,NA
12,"easy","com","4",1,NA
12,"easy","non","1",1,6
12,"easy","non","2",2,NA
12,"easy","non","3",3,NA
12,"easy","non","4",1,NA
13,"diff","com","1",2,6
13,"diff","com","2",2,NA
13,"diff","com","3",2,NA
13,"diff","com","4",2,NA
13,"diff","non","1",2,6
13,"diff","non","2",2,NA
13,"diff","non","3",2,NA
13,"diff","non","4",2,NA
13,"easy","com","1",1,5
13,"easy","com","2",1,NA
13,"easy","com","3",1,NA
13,"easy","com","4",1,NA
13,"easy","non","1",1,6
13,"easy","non","2",1,NA
13,"easy","non","3",1,NA
13,"easy","non","4",1,NA
14,"diff","com","1",3,6
14,"diff","com","2",2,NA
14,"diff","com","3",4,NA
14,"diff","com","4",2,NA
14,"diff","non","1",3,5
14,"diff","non","2",2,NA
14,"diff","non","3",3,NA
14,"diff","non","4",2,NA
14,"easy","com","1",3,6
14,"easy","com","2",2,NA
14,"easy","com","3",4,NA
14,"easy","com","4",2,NA
14,"easy","non","1",3,4
14,"easy","non","2",2,NA
14,"easy","non","3",3,NA
14,"easy","non","4",2,NA
15,"diff","com","1",2,6
15,"diff","com","2",3,NA
15,"diff","com","3",4,NA
15,"diff","com","4",2,NA
15,"diff","non","1",2,6
15,"diff","non","2",2,NA
15,"diff","non","3",4,NA
15,"diff","non","4",2,NA
15,"easy","com","1",2,5
15,"easy","com","2",2,NA
15,"easy","com","3",3,NA
15,"easy","com","4",2,NA
15,"easy","non","1",2,5
15,"easy","non","2",1,NA
15,"easy","non","3",2,NA
15,"easy","non","4",1,NA
16,"diff","com","1",3,5
16,"diff","com","2",2,NA
16,"diff","com","3",5,NA
16,"diff","com","4",1,NA
16,"diff","non","1",3,5
16,"diff","non","2",1,NA
16,"diff","non","3",5,NA
16,"diff","non","4",1,NA
16,"easy","com","1",2,5
16,"easy","com","2",1,NA
16,"easy","com","3",4,NA
16,"easy","com","4",1,NA
16,"easy","non","1",3,4
16,"easy","non","2",1,NA
16,"easy","non","3",4,NA
16,"easy","non","4",1,NA
17,"diff","com","1",4,7
17,"diff","com","2",4,NA
17,"diff","com","3",7,NA
17,"diff","com","4",2,NA
17,"diff","non","1",2,5
17,"diff","non","2",2,NA
17,"diff","non","3",5,NA
17,"diff","non","4",1,NA
17,"easy","com","1",3,6
17,"easy","com","2",3,NA
17,"easy","com","3",5,NA
17,"easy","com","4",1,NA
17,"easy","non","1",2,4
17,"easy","non","2",2,NA
17,"easy","non","3",3,NA
17,"easy","non","4",1,NA
18,"diff","com","1",2,3
18,"diff","com","2",1,NA
18,"diff","com","3",2,NA
18,"diff","com","4",1,NA
18,"diff","non","1",1,2
18,"diff","non","2",1,NA
18,"diff","non","3",2,NA
18,"diff","non","4",1,NA
18,"easy","com","1",1,2
18,"easy","com","2",1,NA
18,"easy","com","3",2,NA
18,"easy","com","4",1,NA
18,"easy","non","1",1,2
18,"easy","non","2",2,NA
18,"easy","non","3",3,NA
18,"easy","non","4",1,NA
19,"diff","com","1",2,5
19,"diff","com","2",1,NA
19,"diff","com","3",3,NA
19,"diff","com","4",1,NA
19,"diff","non","1",1,4
19,"diff","non","2",1,NA
19,"diff","non","3",2,NA
19,"diff","non","4",1,NA
19,"easy","com","1",1,4
19,"easy","com","2",1,NA
19,"easy","com","3",2,NA
19,"easy","com","4",1,NA
19,"easy","non","1",2,3
19,"easy","non","2",1,NA
19,"easy","non","3",2,NA
19,"easy","non","4",1,NA
20,"diff","com","1",5,7
20,"diff","com","2",4,NA
20,"diff","com","3",6,NA
20,"diff","com","4",1,NA
20,"diff","non","1",1,7
20,"diff","non","2",1,NA
20,"diff","non","3",1,NA
20,"diff","non","4",1,NA
20,"easy","com","1",1,5
20,"easy","com","2",1,NA
20,"easy","com","3",1,NA
20,"easy","com","4",1,NA
20,"easy","non","1",1,2
20,"easy","non","2",1,NA
20,"easy","non","3",1,NA
20,"easy","non","4",1,NA
21,"diff","com","1",1,7
21,"diff","com","2",1,NA
21,"diff","com","3",1,NA
21,"diff","com","4",1,NA
21,"diff","non","1",1,7
21,"diff","non","2",1,NA
21,"diff","non","3",1,NA
21,"diff","non","4",1,NA
21,"easy","com","1",1,6
21,"easy","com","2",1,NA
21,"easy","com","3",1,NA
21,"easy","com","4",1,NA
21,"easy","non","1",1,3
21,"easy","non","2",1,NA
21,"easy","non","3",1,NA
21,"easy","non","4",1,NA
22,"diff","com","1",2,6
22,"diff","com","2",1,NA
22,"diff","com","3",2,NA
22,"diff","com","4",1,NA
22,"diff","non","1",2,5
22,"diff","non","2",1,NA
22,"diff","non","3",1,NA
22,"diff","non","4",1,NA
22,"easy","com","1",3,6
22,"easy","com","2",2,NA
22,"easy","com","3",3,NA
22,"easy","com","4",1,NA
22,"easy","non","1",1,1
22,"easy","non","2",1,NA
22,"easy","non","3",1,NA
22,"easy","non","4",1,NA
23,"diff","com","1",1,5
23,"diff","com","2",1,NA
23,"diff","com","3",1,NA
23,"diff","com","4",1,NA
23,"diff","non","1",1,5
23,"diff","non","2",1,NA
23,"diff","non","3",1,NA
23,"diff","non","4",1,NA
23,"easy","com","1",1,4
23,"easy","com","2",1,NA
23,"easy","com","3",1,NA
23,"easy","com","4",1,NA
23,"easy","non","1",1,2
23,"easy","non","2",1,NA
23,"easy","non","3",1,NA
23,"easy","non","4",1,NA
24,"diff","com","1",1,6
24,"diff","com","2",1,NA
24,"diff","com","3",1,NA
24,"diff","com","4",1,NA
24,"diff","non","1",1,5
24,"diff","non","2",1,NA
24,"diff","non","3",1,NA
24,"diff","non","4",1,NA
24,"easy","com","1",1,5
24,"easy","com","2",1,NA
24,"easy","com","3",1,NA
24,"easy","com","4",1,NA
24,"easy","non","1",1,5
24,"easy","non","2",1,NA
24,"easy","non","3",1,NA
24,"easy","non","4",1,NA
25,"diff","com","1",1,7
25,"diff","com","2",1,NA
25,"diff","com","3",1,NA
25,"diff","com","4",1,NA
25,"diff","non","1",1,7
25,"diff","non","2",1,NA
25,"diff","non","3",1,NA
25,"diff","non","4",1,NA
25,"easy","com","1",1,7
25,"easy","com","2",1,NA
25,"easy","com","3",1,NA
25,"easy","com","4",1,NA
25,"easy","non","1",1,7
25,"easy","non","2",1,NA
25,"easy","non","3",1,NA
25,"easy","non","4",1,NA
26,"diff","com","1",2,6
26,"diff","com","2",5,NA
26,"diff","com","3",6,NA
26,"diff","com","4",2,NA
26,"diff","non","1",2,4
26,"diff","non","2",4,NA
26,"diff","non","3",5,NA
26,"diff","non","4",2,NA
26,"easy","com","1",3,6
26,"easy","com","2",4,NA
26,"easy","com","3",6,NA
26,"easy","com","4",3,NA
26,"easy","non","1",2,5
26,"easy","non","2",2,NA
26,"easy","non","3",4,NA
26,"easy","non","4",3,NA
27,"diff","com","1",2,6
27,"diff","com","2",2,NA
27,"diff","com","3",4,NA
27,"diff","com","4",3,NA
27,"diff","non","1",2,6
27,"diff","non","2",2,NA
27,"diff","non","3",2,NA
27,"diff","non","4",3,NA
27,"easy","com","1",2,5
27,"easy","com","2",2,NA
27,"easy","com","3",2,NA
27,"easy","com","4",2,NA
27,"easy","non","1",1,4
27,"easy","non","2",2,NA
27,"easy","non","3",2,NA
27,"easy","non","4",4,NA
28,"diff","com","1",1,6
28,"diff","com","2",1,NA
28,"diff","com","3",1,NA
28,"diff","com","4",1,NA
28,"diff","non","1",1,5
28,"diff","non","2",1,NA
28,"diff","non","3",1,NA
28,"diff","non","4",1,NA
28,"easy","com","1",1,5
28,"easy","com","2",1,NA
28,"easy","com","3",1,NA
28,"easy","com","4",1,NA
28,"easy","non","1",1,5
28,"easy","non","2",1,NA
28,"easy","non","3",1,NA
28,"easy","non","4",1,NA
29,"diff","com","1",5,7
29,"diff","com","2",3,NA
29,"diff","com","3",5,NA
29,"diff","com","4",1,NA
29,"diff","non","1",3,5
29,"diff","non","2",2,NA
29,"diff","non","3",3,NA
29,"diff","non","4",2,NA
29,"easy","com","1",4,5
29,"easy","com","2",3,NA
29,"easy","com","3",5,NA
29,"easy","com","4",3,NA
29,"easy","non","1",1,3
29,"easy","non","2",1,NA
29,"easy","non","3",2,NA
29,"easy","non","4",1,NA
30,"diff","com","1",2,7
30,"diff","com","2",2,NA
30,"diff","com","3",3,NA
30,"diff","com","4",2,NA
30,"diff","non","1",1,5
30,"diff","non","2",1,NA
30,"diff","non","3",1,NA
30,"diff","non","4",1,NA
30,"easy","com","1",2,6
30,"easy","com","2",2,NA
30,"easy","com","3",3,NA
30,"easy","com","4",1,NA
30,"easy","non","1",1,5
30,"easy","non","2",1,NA
30,"easy","non","3",1,NA
30,"easy","non","4",1,NA
31,"diff","com","1",3,6
31,"diff","com","2",4,NA
31,"diff","com","3",4,NA
31,"diff","com","4",2,NA
31,"diff","non","1",2,3
31,"diff","non","2",2,NA
31,"diff","non","3",3,NA
31,"diff","non","4",3,NA
31,"easy","com","1",2,5
31,"easy","com","2",2,NA
31,"easy","com","3",3,NA
31,"easy","com","4",2,NA
31,"easy","non","1",2,2
31,"easy","non","2",3,NA
31,"easy","non","3",3,NA
31,"easy","non","4",2,NA
32,"diff","com","1",4,7
32,"diff","com","2",7,NA
32,"diff","com","3",7,NA
32,"diff","com","4",5,NA
32,"diff","non","1",1,7
32,"diff","non","2",4,NA
32,"diff","non","3",7,NA
32,"diff","non","4",1,NA
32,"easy","com","1",3,6
32,"easy","com","2",6,NA
32,"easy","com","3",7,NA
32,"easy","com","4",1,NA
32,"easy","non","1",1,4
32,"easy","non","2",2,NA
32,"easy","non","3",4,NA
32,"easy","non","4",1,NA
33,"diff","com","1",1,5
33,"diff","com","2",1,NA
33,"diff","com","3",3,NA
33,"diff","com","4",1,NA
33,"diff","non","1",1,5
33,"diff","non","2",1,NA
33,"diff","non","3",2,NA
33,"diff","non","4",1,NA
33,"easy","com","1",1,2
33,"easy","com","2",1,NA
33,"easy","com","3",2,NA
33,"easy","com","4",1,NA
33,"easy","non","1",1,1
33,"easy","non","2",1,NA
33,"easy","non","3",1,NA
33,"easy","non","4",1,NA
34,"diff","com","1",5,6
34,"diff","com","2",5,NA
34,"diff","com","3",6,NA
34,"diff","com","4",2,NA
34,"diff","non","1",3,4
34,"diff","non","2",3,NA
34,"diff","non","3",4,NA
34,"diff","non","4",2,NA
34,"easy","com","1",2,4
34,"easy","com","2",2,NA
34,"easy","com","3",3,NA
34,"easy","com","4",1,NA
34,"easy","non","1",1,2
34,"easy","non","2",1,NA
34,"easy","non","3",1,NA
34,"easy","non","4",1,NA
35,"diff","com","1",5,7
35,"diff","com","2",2,NA
35,"diff","com","3",6,NA
35,"diff","com","4",2,NA
35,"diff","non","1",5,6
35,"diff","non","2",2,NA
35,"diff","non","3",6,NA
35,"diff","non","4",4,NA
35,"easy","com","1",5,7
35,"easy","com","2",2,NA
35,"easy","com","3",6,NA
35,"easy","com","4",4,NA
35,"easy","non","1",2,5
35,"easy","non","2",2,NA
35,"easy","non","3",4,NA
35,"easy","non","4",2,NA
37,"diff","com","1",5,6
37,"diff","com","2",5,NA
37,"diff","com","3",6,NA
37,"diff","com","4",6,NA
37,"diff","non","1",2,3
37,"diff","non","2",2,NA
37,"diff","non","3",2,NA
37,"diff","non","4",2,NA
37,"easy","com","1",4,5
37,"easy","com","2",2,NA
37,"easy","com","3",4,NA
37,"easy","com","4",5,NA
37,"easy","non","1",1,2
37,"easy","non","2",1,NA
37,"easy","non","3",1,NA
37,"easy","non","4",1,NA
39,"diff","com","1",2,7
39,"diff","com","2",2,NA
39,"diff","com","3",7,NA
39,"diff","com","4",1,NA
39,"diff","non","1",2,7
39,"diff","non","2",2,NA
39,"diff","non","3",6,NA
39,"diff","non","4",1,NA
39,"easy","com","1",2,6
39,"easy","com","2",2,NA
39,"easy","com","3",7,NA
39,"easy","com","4",1,NA
39,"easy","non","1",2,6
39,"easy","non","2",2,NA
39,"easy","non","3",6,NA
39,"easy","non","4",1,NA
40,"diff","com","1",4,7
40,"diff","com","2",4,NA
40,"diff","com","3",6,NA
40,"diff","com","4",3,NA
40,"diff","non","1",3,2
40,"diff","non","2",1,NA
40,"diff","non","3",3,NA
40,"diff","non","4",2,NA
40,"easy","com","1",4,5
40,"easy","com","2",2,NA
40,"easy","com","3",4,NA
40,"easy","com","4",3,NA
40,"easy","non","1",1,4
40,"easy","non","2",1,NA
40,"easy","non","3",3,NA
40,"easy","non","4",2,NA
41,"diff","com","1",1,7
41,"diff","com","2",2,NA
41,"diff","com","3",2,NA
41,"diff","com","4",2,NA
41,"diff","non","1",1,6
41,"diff","non","2",1,NA
41,"diff","non","3",1,NA
41,"diff","non","4",1,NA
41,"easy","com","1",1,5
41,"easy","com","2",1,NA
41,"easy","com","3",1,NA
41,"easy","com","4",1,NA
41,"easy","non","1",1,3
41,"easy","non","2",1,NA
41,"easy","non","3",1,NA
41,"easy","non","4",1,NA
42,"diff","com","1",3,5
42,"diff","com","2",2,NA
42,"diff","com","3",3,NA
42,"diff","com","4",3,NA
42,"diff","non","1",3,5
42,"diff","non","2",2,NA
42,"diff","non","3",2,NA
42,"diff","non","4",2,NA
42,"easy","com","1",2,4
42,"easy","com","2",2,NA
42,"easy","com","3",3,NA
42,"easy","com","4",3,NA
42,"easy","non","1",3,4
42,"easy","non","2",2,NA
42,"easy","non","3",3,NA
42,"easy","non","4",3,NA
43,"diff","com","1",2,3
43,"diff","com","2",2,NA
43,"diff","com","3",2,NA
43,"diff","com","4",2,NA
43,"diff","non","1",1,2
43,"diff","non","2",1,NA
43,"diff","non","3",2,NA
43,"diff","non","4",1,NA
43,"easy","com","1",2,4
43,"easy","com","2",2,NA
43,"easy","com","3",2,NA
43,"easy","com","4",3,NA
43,"easy","non","1",1,1
43,"easy","non","2",1,NA
43,"easy","non","3",2,NA
43,"easy","non","4",1,NA
44,"diff","com","1",2,5
44,"diff","com","2",2,NA
44,"diff","com","3",2,NA
44,"diff","com","4",2,NA
44,"diff","non","1",2,5
44,"diff","non","2",2,NA
44,"diff","non","3",2,NA
44,"diff","non","4",3,NA
44,"easy","com","1",2,5
44,"easy","com","2",2,NA
44,"easy","com","3",2,NA
44,"easy","com","4",2,NA
44,"easy","non","1",2,5
44,"easy","non","2",2,NA
44,"easy","non","3",2,NA
44,"easy","non","4",2,NA
45,"diff","com","1",2,6
45,"diff","com","2",1,NA
45,"diff","com","3",2,NA
45,"diff","com","4",1,NA
45,"diff","non","1",2,3
45,"diff","non","2",1,NA
45,"diff","non","3",2,NA
45,"diff","non","4",1,NA
45,"easy","com","1",2,5
45,"easy","com","2",1,NA
45,"easy","com","3",2,NA
45,"easy","com","4",1,NA
45,"easy","non","1",1,2
45,"easy","non","2",1,NA
45,"easy","non","3",1,NA
45,"easy","non","4",1,NA
46,"diff","com","1",4,7
46,"diff","com","2",2,NA
46,"diff","com","3",4,NA
46,"diff","com","4",3,NA
46,"diff","non","1",5,6
46,"diff","non","2",4,NA
46,"diff","non","3",5,NA
46,"diff","non","4",3,NA
46,"easy","com","1",4,4
46,"easy","com","2",3,NA
46,"easy","com","3",3,NA
46,"easy","com","4",3,NA
46,"easy","non","1",2,6
46,"easy","non","2",2,NA
46,"easy","non","3",3,NA
46,"easy","non","4",2,NA
47,"diff","com","1",1,2
47,"diff","com","2",1,NA
47,"diff","com","3",1,NA
47,"diff","com","4",1,NA
47,"diff","non","1",1,2
47,"diff","non","2",1,NA
47,"diff","non","3",1,NA
47,"diff","non","4",1,NA
47,"easy","com","1",3,4
47,"easy","com","2",1,NA
47,"easy","com","3",2,NA
47,"easy","com","4",1,NA
47,"easy","non","1",1,3
47,"easy","non","2",1,NA
47,"easy","non","3",1,NA
47,"easy","non","4",1,NA
48,"diff","com","1",2,7
48,"diff","com","2",1,NA
48,"diff","com","3",2,NA
48,"diff","com","4",1,NA
48,"diff","non","1",2,6
48,"diff","non","2",1,NA
48,"diff","non","3",2,NA
48,"diff","non","4",1,NA
48,"easy","com","1",1,6
48,"easy","com","2",1,NA
48,"easy","com","3",2,NA
48,"easy","com","4",1,NA
48,"easy","non","1",1,4
48,"easy","non","2",1,NA
48,"easy","non","3",2,NA
48,"easy","non","4",1,NA
49,"diff","com","1",2,6
49,"diff","com","2",2,NA
49,"diff","com","3",3,NA
49,"diff","com","4",2,NA
49,"diff","non","1",1,4
49,"diff","non","2",1,NA
49,"diff","non","3",2,NA
49,"diff","non","4",1,NA
49,"easy","com","1",1,4
49,"easy","com","2",1,NA
49,"easy","com","3",2,NA
49,"easy","com","4",1,NA
49,"easy","non","1",1,3
49,"easy","non","2",1,NA
49,"easy","non","3",2,NA
49,"easy","non","4",1,NA
50,"diff","com","1",4,7
50,"diff","com","2",6,NA
50,"diff","com","3",6,NA
50,"diff","com","4",1,NA
50,"diff","non","1",4,7
50,"diff","non","2",4,NA
50,"diff","non","3",5,NA
50,"diff","non","4",1,NA
50,"easy","com","1",4,6
50,"easy","com","2",4,NA
50,"easy","com","3",4,NA
50,"easy","com","4",1,NA
50,"easy","non","1",4,4
50,"easy","non","2",2,NA
50,"easy","non","3",3,NA
50,"easy","non","4",1,NA
51,"diff","com","1",2,5
51,"diff","com","2",1,NA
51,"diff","com","3",2,NA
51,"diff","com","4",5,NA
51,"diff","non","1",1,3
51,"diff","non","2",1,NA
51,"diff","non","3",1,NA
51,"diff","non","4",3,NA
51,"easy","com","1",1,5
51,"easy","com","2",1,NA
51,"easy","com","3",2,NA
51,"easy","com","4",4,NA
51,"easy","non","1",1,4
51,"easy","non","2",1,NA
51,"easy","non","3",1,NA
51,"easy","non","4",2,NA
52,"diff","com","1",3,4
52,"diff","com","2",3,NA
52,"diff","com","3",4,NA
52,"diff","com","4",1,NA
52,"diff","non","1",3,3
52,"diff","non","2",3,NA
52,"diff","non","3",3,NA
52,"diff","non","4",2,NA
52,"easy","com","1",3,3
52,"easy","com","2",2,NA
52,"easy","com","3",2,NA
52,"easy","com","4",1,NA
52,"easy","non","1",2,3
52,"easy","non","2",2,NA
52,"easy","non","3",3,NA
52,"easy","non","4",1,NA
53,"diff","com","1",3,6
53,"diff","com","2",3,NA
53,"diff","com","3",3,NA
53,"diff","com","4",3,NA
53,"diff","non","1",2,5
53,"diff","non","2",2,NA
53,"diff","non","3",2,NA
53,"diff","non","4",2,NA
53,"easy","com","1",2,2
53,"easy","com","2",2,NA
53,"easy","com","3",2,NA
53,"easy","com","4",2,NA
53,"easy","non","1",2,4
53,"easy","non","2",1,NA
53,"easy","non","3",1,NA
53,"easy","non","4",1,NA
54,"diff","com","1",6,2
54,"diff","com","2",1,NA
54,"diff","com","3",1,NA
54,"diff","com","4",1,NA
54,"diff","non","1",1,1
54,"diff","non","2",1,NA
54,"diff","non","3",1,NA
54,"diff","non","4",1,NA
54,"easy","com","1",1,2
54,"easy","com","2",1,NA
54,"easy","com","3",1,NA
54,"easy","com","4",1,NA
54,"easy","non","1",1,1
54,"easy","non","2",1,NA
54,"easy","non","3",1,NA
54,"easy","non","4",1,NA
55,"diff","com","1",3,7
55,"diff","com","2",4,NA
55,"diff","com","3",7,NA
55,"diff","com","4",3,NA
55,"diff","non","1",2,6
55,"diff","non","2",2,NA
55,"diff","non","3",6,NA
55,"diff","non","4",4,NA
55,"easy","com","1",2,6
55,"easy","com","2",1,NA
55,"easy","com","3",6,NA
55,"easy","com","4",4,NA
55,"easy","non","1",2,6
55,"easy","non","2",3,NA
55,"easy","non","3",6,NA
55,"easy","non","4",3,NA
56,"diff","com","1",6,7
56,"diff","com","2",4,NA
56,"diff","com","3",7,NA
56,"diff","com","4",7,NA
56,"diff","non","1",2,6
56,"diff","non","2",2,NA
56,"diff","non","3",6,NA
56,"diff","non","4",6,NA
56,"easy","com","1",1,5
56,"easy","com","2",2,NA
56,"easy","com","3",5,NA
56,"easy","com","4",2,NA
56,"easy","non","1",1,2
56,"easy","non","2",1,NA
56,"easy","non","3",3,NA
56,"easy","non","4",1,NA
57,"diff","com","1",3,6
57,"diff","com","2",2,NA
57,"diff","com","3",2,NA
57,"diff","com","4",2,NA
57,"diff","non","1",2,5
57,"diff","non","2",1,NA
57,"diff","non","3",1,NA
57,"diff","non","4",1,NA
57,"easy","com","1",2,5
57,"easy","com","2",2,NA
57,"easy","com","3",2,NA
57,"easy","com","4",2,NA
57,"easy","non","1",2,4
57,"easy","non","2",1,NA
57,"easy","non","3",1,NA
57,"easy","non","4",1,NA
58,"diff","com","1",4,5
58,"diff","com","2",4,NA
58,"diff","com","3",4,NA
58,"diff","com","4",3,NA
58,"diff","non","1",4,5
58,"diff","non","2",3,NA
58,"diff","non","3",4,NA
58,"diff","non","4",2,NA
58,"easy","com","1",3,4
58,"easy","com","2",3,NA
58,"easy","com","3",4,NA
58,"easy","com","4",2,NA
58,"easy","non","1",1,3
58,"easy","non","2",2,NA
58,"easy","non","3",4,NA
58,"easy","non","4",2,NA
59,"diff","com","1",3,4
59,"diff","com","2",3,NA
59,"diff","com","3",3,NA
59,"diff","com","4",3,NA
59,"diff","non","1",3,5
59,"diff","non","2",3,NA
59,"diff","non","3",3,NA
59,"diff","non","4",4,NA
59,"easy","com","1",4,3
59,"easy","com","2",3,NA
59,"easy","com","3",4,NA
59,"easy","com","4",5,NA
59,"easy","non","1",2,3
59,"easy","non","2",2,NA
59,"easy","non","3",2,NA
59,"easy","non","4",3,NA
60,"diff","com","1",1,3
60,"diff","com","2",1,NA
60,"diff","com","3",1,NA
60,"diff","com","4",1,NA
60,"diff","non","1",1,2
60,"diff","non","2",1,NA
60,"diff","non","3",1,NA
60,"diff","non","4",1,NA
60,"easy","com","1",1,2
60,"easy","com","2",1,NA
60,"easy","com","3",1,NA
60,"easy","com","4",1,NA
60,"easy","non","1",1,2
60,"easy","non","2",1,NA
60,"easy","non","3",1,NA
60,"easy","non","4",1,NA
61,"diff","com","1",5,6
61,"diff","com","2",5,NA
61,"diff","com","3",6,NA
61,"diff","com","4",4,NA
61,"diff","non","1",4,5
61,"diff","non","2",3,NA
61,"diff","non","3",5,NA
61,"diff","non","4",4,NA
61,"easy","com","1",4,4
61,"easy","com","2",3,NA
61,"easy","com","3",5,NA
61,"easy","com","4",4,NA
61,"easy","non","1",3,3
61,"easy","non","2",3,NA
61,"easy","non","3",3,NA
61,"easy","non","4",3,NA
